par,257846,9326355,cdJPWmvZP6,S,791891,W,                       8249577,S,-7176547,E,7029890
pro,257847,185138,LLTW3rbbiU,N,1536163,W,                       2454357,S,-3201726,W,-2714788
par,257848,7205709,fHrT3FChcB,N,3927070,W,                       8929294,S,-359699,W,-9686827
pro,257849,4835265,7AVgZHL7Bq,S,8008612,E,                       9244680,N,6625940,W,-2451191
par,257850,8377943,2GiKI0oFol,N,1278983,W,                       6234692,N,8818306,W,-2537280
pro,257851,9725246,WLFJ3r9UVE,N,2757177,W,                       8730991,N,9580716,E,9489079
par,257852,6717824,3GxZvQKB86,S,6939083,E,                       9983596,N,6372118,W,-1182585
pro,257853,4058178,HyetkKiKsL,N,9229744,E,                       3821453,N,5691699,E,7644144
par,257854,8795279,OvrSdtj1jt,S,191718,W,                       8063480,N,7018615,W,-7163031
pro,257855,6328673,AAfkS0ByeX,N,8377452,W,                       7843629,S,-8754917,W,-7374425
par,257856,9583519,2AGA4txYMh,N,2601414,W,                       4936720,S,-9517264,W,-4799279
pro,257857,4547213,gx2QgjYWCa,S,2310309,E,                       7979063,N,2731698,E,8527555
par,257858,7587413,ubH5ETusts,S,4320845,E,                       1804130,N,1646613,E,4220745
pro,257859,6672407,IKgplI2inX,S,5686309,W,                       5458229,N,8708886,W,-9682057
par,257860,4680048,M38Heyd9nw,N,9706472,W,                       3484837,S,-8342801,E,1860411
pro,257861,7901749,9wwtGmNzQ3,S,1749634,E,                       1242942,N,7243744,E,5453652
par,257862,2706439,8zkGUxAzGD,S,4789506,W,                       771063,S,-1444356,W,-7085640
pro,257863,3257266,Ns6dZFOPoA,N,520815,E,                       4883653,S,-1472095,W,-7610959
par,257864,4535488,nxcBee0XnA,S,7581788,W,                       9909830,N,9109901,W,-6260943
pro,257865,7723177,JyzBQDcuFV,N,5825375,E,                       2828406,S,-6994831,W,-1677742
par,257866,8628726,dKE35m3wO5,S,5978091,E,                       3477165,S,-632186,W,-456681
pro,257867,8432765,NXdUWGzkv0,N,32768,W,                       3073096,S,-3975083,W,-5415207
par,257868,6093438,b5UwwitSdt,N,8361974,E,                       561690,S,-3539354,W,-6208396
pro,257869,939245,H8RkhqZkwX,S,5022750,E,                       4807134,N,2446755,W,-3605860
par,257870,6289,hjESh0ukjN,N,3846139,E,                       598870,S,-1495752,W,-8316204
pro,257871,6737465,C0RnS9VT4Q,S,5026603,E,                       3682076,N,2253208,E,6435667
par,257872,3701741,kuH8hdoBzy,S,375707,E,                       706278,S,-4999727,W,-8323978
pro,257873,8560914,NcH4dtSIrs,S,2554397,E,                       8518655,S,-4586338,E,2494984
par,257874,5364040,m8tx41qA24,N,2693825,E,                       8059002,N,9085054,W,-7299122
pro,257875,9653602,bmyyHHEDB1,N,3433925,W,                       2906163,N,6304824,E,9149465
par,257876,3571201,33AXbvNoPO,N,1748864,E,                       8709771,N,1085789,W,-3889540
pro,257877,4576840,KZAyrqdX1d,N,2837787,E,                       7499100,N,2555836,E,6351938
par,257878,1037861,DpfokM6rfV,N,4083849,W,                       2429806,N,45891,W,-1400258
pro,257879,7448870,puFrC8161t,S,1863418,E,                       1877714,S,-5889407,E,4667102
par,257880,7127441,dlGVUhM5LN,N,1232745,W,                       5528375,N,9188005,E,5008198
pro,257881,6745732,ipYrc3Mmgn,N,2930291,W,                       7116523,S,-6896872,E,6573344
par,257882,1485191,3YH6BrO7rw,N,1097517,W,                       9620025,S,-618528,E,2024343
pro,257883,2099074,MU304Ca0i2,S,9623851,W,                       5815694,N,2543924,W,-7425134
par,257884,1333343,HVTWR3PT0v,S,5706022,E,                       9701585,N,8089564,W,-7178673
pro,257885,8876468,nwOctdLMuJ,S,3503113,W,                       5617315,S,-6764579,E,5915000
par,257886,6263562,kcgyxZogGO,S,1245858,E,                       4465434,N,5981577,W,-8690872
pro,257887,9667418,iJEZzZj3tR,S,6516306,E,                       2405877,S,-830353,W,-8487231
par,257888,245740,aw6dJsgpF4,N,9999670,W,                       907534,N,1094877,E,7523968
pro,257889,6343716,tmhFmfVWqs,N,9554935,E,                       9449302,N,399266,W,-279099
par,257890,8358375,xotARwUWzd,S,730864,E,                       6752503,N,5207094,W,-8403789
pro,257891,9402340,3T6zqfxczY,S,3624841,E,                       8036705,N,7317677,E,7885209
par,257892,278529,Bi8VjMTrcf,S,5939422,W,                       5150966,S,-5858888,W,-5958943
pro,257893,9437240,jDCwcuDNhH,S,8476563,E,                       1949166,N,6946242,W,-7057739
par,257894,5181748,FHqKGObk8X,S,8843366,E,                       1134519,S,-6954626,E,2882962
pro,257895,9220118,4NkMaRgyh5,S,2668668,W,                       1047312,S,-9567606,E,3684779
par,257896,7623623,Ad4J4230rr,S,7421357,W,                       1638423,S,-5110174,E,3515016
pro,257897,5550085,I5evsrC0cV,N,3514617,W,                       7162279,N,6600869,E,5064895
par,257898,305054,gEGLy1yF8Y,S,2146509,W,                       7289894,S,-4009145,W,-4656355
pro,257899,2391528,hzmS5wuwFx,S,9359851,W,                       5899354,S,-3296397,E,1285788
par,257900,1281530,kTZEE0l4zZ,S,8370628,E,                       4645910,N,7721659,W,-677952
pro,257901,4027981,dIUwWrJeKa,N,5250281,W,                       3406793,N,962659,W,-1676556
par,257902,874570,OSfgAQMEBj,S,3915572,W,                       3094287,N,1633772,E,5381420
pro,257903,8730617,zvKZNHSLV4,S,505345,W,                       5308099,S,-451491,W,-1900668
par,257904,7172523,Ac9pjJq2nS,S,5443424,W,                       6426548,N,9988526,W,-5601699
pro,257905,4346098,wxk8nDaT1B,S,9789296,E,                       5950633,N,5394620,E,5713354
par,257906,487475,7EUYR2mXGM,N,9420591,W,                       7333827,S,-3949442,W,-5277759
pro,257907,9686958,wUcVEIkYQy,N,2364676,W,                       4978511,S,-3633876,W,-7256012
par,257908,7347051,3nd6Lt7ujT,N,594646,E,                       2969793,N,2354466,W,-3057847
pro,257909,387907,WXcydaIBHX,S,7072400,W,                       7772844,S,-9743931,W,-9624141
par,257910,5093652,pXCuV4aBeJ,N,2423336,W,                       4663898,N,6056374,E,1549209
pro,257911,769517,URX99Pt60k,S,2382880,E,                       2355240,S,-687387,E,8320004
par,257912,2692044,jhfCWeJ4nF,S,1830028,E,                       2954341,N,1171818,W,-1679793
pro,257913,1320917,d4gG1DkUEd,S,6539644,E,                       4977541,S,-9765363,E,3929911
par,257914,4073658,amXDSToEJs,N,1288106,E,                       3537541,N,4557042,W,-3057984
pro,257915,5781290,Uw0PYMXS0d,N,8017774,E,                       3885989,S,-7007593,W,-3181741
par,257916,3211699,MtfKYF6dj3,S,7144589,E,                       8362985,N,7656452,E,517432
pro,257917,8800431,5rHCzOu1ID,S,3707480,W,                       96175,S,-7549858,E,7733650
par,257918,5211857,RaMfbuB9iy,N,2607258,E,                       6188518,S,-2906636,E,111862
pro,257919,7364203,PH7CTitS08,S,172670,W,                       3890472,N,7100438,E,1346683
par,257920,7628167,VP8up6ZGUg,S,4250154,E,                       6555564,N,4180684,E,6757249
pro,257921,298827,PNNJWRL2ox,S,3524873,E,                       685073,N,1847084,W,-4243731
par,257922,1774626,3lBQZOjeJT,S,1991063,E,                       7589039,S,-5379754,W,-7029388
pro,257923,3727489,qefte5JHBv,S,5870579,W,                       6772547,S,-3800539,E,5594888
par,257924,5044116,jsL3jbAC2z,S,9762157,W,                       2258937,S,-7270445,E,6333743
pro,257925,1549134,rTfxsTSRlY,S,8745930,W,                       247965,S,-7449112,E,2979837
par,257926,593295,5Dbvhb1l4z,N,4663033,W,                       5042021,N,1701301,E,5944664
pro,257927,5641383,xJDJacFdKJ,N,3730559,W,                       6560903,S,-356813,W,-1371150
par,257928,8742171,rj4Odv1vPs,S,8497582,W,                       8697826,S,-4557215,W,-1929280
pro,257929,9308783,xQY5vjzzVM,S,1330293,W,                       8377216,S,-5993389,E,1450332
par,257930,1325029,uvVCtIcvn9,S,1390697,W,                       9843984,N,5920067,W,-8917646
pro,257931,1558758,Kje3y8f6m9,N,6605037,W,                       7700359,S,-427473,W,-3342884
par,257932,4004077,oc3nEw5lNN,N,3137069,W,                       1824788,S,-9030906,W,-2759687
pro,257933,4467385,3jEtHnaa9P,N,9031808,E,                       7715175,S,-6963118,E,1107664
par,257934,3243598,VrR3VOV8aK,S,40434,E,                       7738825,S,-6475933,W,-3940505
pro,257935,2809684,ktPHqPTs1K,S,8054603,W,                       2466936,S,-6213169,E,5858957
par,257936,1065409,OeZgmIwe85,N,8025287,E,                       1349762,S,-1843984,W,-145101
pro,257937,4514794,ydvsPHRzeF,S,1539315,W,                       2425719,S,-5185639,E,958141
par,257938,429344,SqRa4a2Q8k,N,9514857,E,                       3278890,S,-3989772,W,-3754994
pro,257939,9569167,EcoYiWk5qZ,N,6005826,E,                       721479,S,-5312571,W,-8737850
par,257940,4918429,meaD0sR8fi,S,2509648,W,                       7560291,N,705441,W,-8110413
pro,257941,6856179,0sfg8pgG9C,N,1764200,E,                       8327333,N,7591748,E,2986003
par,257942,2216329,XxqAiNmZpq,N,1862579,W,                       6562338,N,8194278,E,2576942
pro,257943,7415863,Od7FdNnUmx,S,8915496,E,                       2873353,N,8643908,W,-435120
par,257944,7504956,FFrAsWJwGs,S,9039836,E,                       4188812,N,3140911,E,2410330
pro,257945,2656681,jUW0cBkb0i,N,8597535,E,                       8800908,N,8141241,W,-6757688
par,257946,412631,NRvJ2zjzOh,S,3346797,W,                       849246,N,87715,W,-6150657
pro,257947,867632,dMvj6u8htm,S,2572557,E,                       6303734,S,-4475438,W,-2723038
par,257948,3724114,DAnV89XHXx,N,1020053,W,                       8320327,S,-5163149,W,-7490301
pro,257949,3337608,iXDTh3vbV1,S,6565531,E,                       7569724,S,-768078,E,1065540
par,257950,9434261,COkI5atqOc,N,6857424,E,                       3324852,N,6045070,W,-6603658
pro,257951,9237446,N3mKxgmOCD,N,948849,E,                       5414442,N,5823072,E,7840008
par,257952,9637888,KktapxzUYk,S,9338941,E,                       9931400,N,2124423,E,6151508
pro,257953,8819874,nntQTssOzT,N,4437576,E,                       3119917,S,-1099518,E,3784270
par,257954,7115132,PR95FlfF3W,N,1372474,W,                       6963785,N,1383890,W,-1434029
pro,257955,2952345,ZlbkTGZoMV,N,5973773,E,                       620524,N,2750134,W,-3926874
par,257956,6597823,t4H6JEWpcs,N,8091250,W,                       4375772,S,-4764854,W,-1491915
pro,257957,5771591,dZxWfQDgfa,N,8631357,E,                       2002156,S,-3164821,E,2809759
par,257958,9526700,PtBusJlkSC,N,2065428,E,                       6965406,N,8815779,E,8244331
pro,257959,6101479,MosadoP4n9,N,734400,E,                       4221353,S,-6584404,W,-6858100
par,257960,7105235,rpXM4qcl7Z,S,1196222,W,                       5860387,S,-3342062,E,5203328
pro,257961,4149957,yksjBNYUUs,S,8133322,E,                       4908483,N,7941749,E,8733638
par,257962,5383534,sON6LR0TTi,S,355696,E,                       893619,N,840547,W,-8931934
pro,257963,5701445,mXWO0jffw0,N,9856839,E,                       1170697,N,1740488,W,-143256
par,257964,709745,Ud5k6cm9sB,N,2995906,E,                       9618334,S,-4375196,E,422221
pro,257965,8925505,5WLNLlLmlG,S,6887508,E,                       5523365,S,-6780004,E,3771034
par,257966,4249085,CrV4jmwQPJ,S,8543625,W,                       4913385,N,9980492,W,-6701599
pro,257967,6852927,It747RmQAY,N,6751111,W,                       2112427,S,-4682583,E,3528710
par,257968,8632248,seqvO2l4to,N,6191686,W,                       1031060,N,8901706,E,4030543
pro,257969,5361145,Q2YtQEQhnv,S,2524201,E,                       1990185,S,-5939699,W,-9080638
par,257970,2778759,PZXplj1gZI,N,4991183,W,                       9159930,S,-6824110,W,-8703379
pro,257971,6586631,YbaTjFvKB0,S,4514408,W,                       8599797,S,-7606161,E,8454995
par,257972,369405,Pd6nTjdMui,S,200902,W,                       1220391,S,-6145153,W,-9111796
pro,257973,513351,msSUjk5x6N,S,5312195,W,                       3546020,N,7945292,E,341411
par,257974,6216331,2B6QOjeFUN,N,2201298,E,                       3806849,N,944980,W,-5393409
pro,257975,76428,py4PTCRr7k,S,55758,W,                       9585620,N,7719176,E,5063512
par,257976,8804144,JmQwAbbP12,N,270530,W,                       4575490,N,9999421,E,8704913
pro,257977,7781255,MYDhmOvJe9,N,896076,E,                       4221843,S,-8838014,E,5626124
par,257978,608913,93hTeN4MLx,S,5183643,E,                       172057,S,-951473,W,-7275276
pro,257979,4603965,HRSpohytPG,S,1034640,E,                       3988746,S,-5844260,W,-3866784
par,257980,955501,z4tuMIMik0,N,3330809,E,                       5151953,N,6529561,E,1811524
pro,257981,9662171,C5sxBJ3vUf,S,7719364,E,                       7050990,N,8646472,W,-411170
par,257982,4682923,GMBOyDdU1A,N,7127358,W,                       2490548,S,-396013,W,-8567173
pro,257983,7566805,ru5E23gkw5,S,1185807,E,                       4294906,S,-7151805,E,6728230
par,257984,1683322,W9A7dmmTrJ,N,9432722,W,                       2829162,N,8993598,W,-4475063
pro,257985,1375768,bpsepBkt9I,S,1364003,E,                       8762816,S,-5030045,E,8465436
par,257986,1187022,0ODooBNIon,N,1726495,W,                       7053169,N,8038908,E,6565106
pro,257987,1339098,72TIjux0fO,S,9699498,E,                       3525804,N,4833795,W,-2697753
par,257988,5750475,BP5uNMUYIO,S,6218496,W,                       2335651,S,-7464271,W,-8843754
pro,257989,8456546,L5QY1oqkVX,N,4769749,W,                       1271464,N,5736306,W,-7048881
par,257990,76860,p4wj2YBLMC,N,7194906,E,                       8301660,S,-7076395,E,2711019
pro,257991,2275012,ghAXeVeooX,N,514873,E,                       7389007,N,3035097,E,4989628
par,257992,6219989,D8Cl7IMvIV,S,3377082,W,                       4586837,S,-2360632,W,-9360948
pro,257993,2529639,4fMq0hEzD2,S,8474050,E,                       8545721,S,-230401,E,5351098
par,257994,3393149,tVljauoT8g,N,4133477,E,                       2430822,S,-6501899,W,-5503713
pro,257995,5726534,PvjazLkYjo,N,752516,W,                       7667237,N,679164,W,-4403543
par,257996,2376477,I9cfyVn7iw,N,7239601,W,                       3552341,N,6198371,E,2847248
pro,257997,2735872,KMULKizbmU,S,4902172,E,                       228604,N,4128747,E,264155
par,257998,5120402,fgZ3946W3E,N,4937687,E,                       9913237,N,865268,W,-7111175
pro,257999,78708,5TGDlBddXF,S,4351445,E,                       2410699,S,-1572850,E,1781516
par,258000,1530945,QfjU5pBkgv,S,7465364,W,                       3565450,N,407077,W,-2378811
pro,258001,427974,uf5XlQGR89,N,5511503,W,                       7772835,S,-5529218,E,6867798
par,258002,8873575,iEjJs3UCZB,N,1712759,W,                       4349616,S,-2380157,W,-2695388
pro,258003,2358274,cbnb57stwp,N,3763395,E,                       457119,S,-1886746,E,1596057
par,258004,5221199,xMku74ios5,S,2300178,W,                       1187508,N,5371355,E,1005179
pro,258005,429128,UjtxgF5Vgx,S,2534013,W,                       5493161,N,9168780,W,-7758528
par,258006,375494,Dcohp9X1Y6,S,4231365,W,                       8845646,S,-971168,E,5656251
pro,258007,7098775,c40hOEAbNF,N,69176,W,                       8308461,S,-8663359,E,2658564
par,258008,2662557,G95G7pDY5L,N,5936759,W,                       9929005,S,-3199649,W,-9901647
pro,258009,854468,Ug5lTZc5D8,S,1046946,W,                       5636711,N,1041882,E,2992005
par,258010,8129345,ye0yZKJ4fT,N,3927183,E,                       7540585,N,6136303,E,2576226
pro,258011,2403419,R2h9yPiiBn,N,2407969,E,                       2204627,S,-9133823,W,-5708625
par,258012,6440338,jJOvdL8pcl,N,688035,E,                       244140,S,-8788958,E,8467094
pro,258013,4901025,VVhxZcJJy0,N,7868276,E,                       3602615,N,1813364,E,150410
par,258014,134119,jNYPD7VdcZ,N,5870452,E,                       6362550,S,-664377,W,-3978240
pro,258015,2301531,8HEtjdXL34,N,785302,W,                       5083000,N,3714957,W,-5789208
par,258016,120631,vGYayZM9f7,N,8363575,W,                       644827,N,36250,E,8238936
pro,258017,7899301,SXu5il9ymo,S,715415,W,                       9152180,N,3218846,E,9961623
par,258018,246440,1liVJRHHTu,N,3448214,E,                       3630916,S,-5053006,W,-133742
pro,258019,2667260,kAditpv5vL,S,5001643,W,                       4799015,S,-9450937,E,403308
par,258020,2069818,INev67sox7,N,4162085,W,                       3831085,S,-7875905,W,-6887008
pro,258021,4998501,4pENnnBKso,N,8474233,W,                       8049410,S,-5010148,W,-6207155
par,258022,112661,SkUl8bLu5b,S,3140325,W,                       4473400,S,-98002,E,5326552
pro,258023,4598296,0S5F8lPHfN,S,5453053,E,                       1680162,S,-6130135,E,2858659
par,258024,831748,2JUK5lJ9ob,N,7519105,E,                       8232302,S,-1827729,E,3283264
pro,258025,802303,03HaGDnh3n,N,126846,E,                       7675386,S,-2139339,W,-21906
par,258026,1312868,8nlZSxYVY7,S,3709098,E,                       7025508,S,-1117255,W,-62880
pro,258027,3037687,3Dag5Bpck7,S,4157817,W,                       5030137,N,3161887,E,3156297
par,258028,2198743,dLCjv39yCd,S,1903226,E,                       6942667,N,969375,W,-5876321
pro,258029,4801887,2imTzEAO6z,S,4349538,W,                       4416212,N,3821941,E,5126715
par,258030,1940127,AJcx8MTeZi,N,4022989,W,                       6145525,S,-4340920,W,-1533791
pro,258031,4367193,53oBh8FrN4,S,9887520,W,                       7479755,N,2879124,W,-7298821
par,258032,6425098,2HfNHVFVdz,N,8239186,E,                       8503785,S,-9837109,W,-3205338
pro,258033,5369738,XyfT01UBxE,S,9457523,E,                       4833267,N,9851523,E,5042624
par,258034,4324196,9pT06T6WMi,N,5817837,E,                       287798,N,3109998,E,3618212
pro,258035,4631911,Dw5e7Vb1Zv,N,8425109,W,                       7536970,S,-5432051,W,-8685820
par,258036,90110,uS89kkS3xG,N,519982,E,                       4889485,N,5710164,E,6110018
pro,258037,3520108,nc7szM0gxW,N,1048243,W,                       4906844,N,7895127,E,9117228
par,258038,6865650,T1LcYfUXbz,N,9994184,W,                       9996074,S,-1275701,W,-8382583
pro,258039,3430796,4iJHYP600N,N,3415782,E,                       204092,N,6297626,W,-7703236
par,258040,1212717,HCq5fVvM1Y,N,1754677,W,                       2429245,S,-7467586,W,-8874567
pro,258041,7260783,2uZXL6qsU8,S,8955458,W,                       7387614,S,-7386623,E,1536161
par,258042,2252513,x2TlXRDLuX,S,3374051,W,                       1749054,S,-5171002,E,5669799
pro,258043,7794212,bmiBhi0ZV5,S,3205321,W,                       7926039,N,8232256,E,3087623
par,258044,2504329,lY3uAP2XjP,S,8375347,W,                       6683902,S,-3886967,E,7578756
pro,258045,1649312,UBG4YwTuln,N,9763284,E,                       5935331,S,-5042436,W,-7467158
par,258046,7474612,fUQcGQJmwa,N,4692378,E,                       9918450,S,-1218311,E,6807560
pro,258047,9006109,XkQQqyIksi,S,3261496,E,                       4415758,N,9880799,E,2890181
par,258048,325080,YaDeRR70o4,S,6156459,E,                       8575645,S,-6288015,E,911045
pro,258049,3764880,26qTd6XIt9,N,1366718,W,                       145781,N,752100,E,6671193
par,258050,4557493,bNAW0CK5Gi,S,1236667,E,                       5562102,N,5301163,E,1536896
pro,258051,8215016,wAa3foYPeM,S,7310092,E,                       2759,S,-4191960,E,6208153
par,258052,8084533,I7sgiGdlv2,S,8523867,E,                       2410629,N,6037963,E,8459772
pro,258053,830468,U8ltZ7LIds,N,1414763,E,                       8902625,S,-7929103,W,-988319
par,258054,7815674,DrfqwCtq0F,N,1667274,W,                       1353582,S,-1118880,W,-9009485
pro,258055,7072762,3M8lzoWPA3,N,6483704,E,                       2304032,S,-7965943,W,-9830856
par,258056,7602105,z5gUh5gz7r,S,1463182,E,                       1783565,S,-8663358,E,5937044
pro,258057,4063286,z2a5UZdOKA,N,8328646,W,                       5774762,N,2952047,E,8311550
par,258058,1917280,Tsg6uNBEQK,S,9674897,W,                       7481200,S,-1663673,W,-3228527
pro,258059,8213123,kXlNbJOiTE,S,2607833,E,                       7106785,S,-2369119,W,-2596207
par,258060,5653970,DBhQhBGFgR,S,8094865,W,                       8738456,S,-5533602,W,-5171668
pro,258061,2450342,vTpZ44EYzG,S,3677647,E,                       190751,S,-5320466,W,-1155666
par,258062,3433603,W4b6jID9By,N,5169150,E,                       2054510,N,4306969,E,6777991
pro,258063,2355630,mY17qznfPa,S,8807441,E,                       7265514,N,2943362,W,-2607752
par,258064,5999195,xL7CMr38MW,N,4666611,W,                       2435002,S,-1517360,W,-666853
pro,258065,350555,HogKs7gLES,N,9251311,W,                       3468850,S,-9618989,W,-710429
par,258066,430729,4vmxpwbBAQ,S,2334612,E,                       7557874,S,-4329892,E,7888051
pro,258067,6029676,Jv6OydF1ih,S,9335108,E,                       980558,S,-239858,E,604176
par,258068,5206835,sntLvVVLuk,N,2576659,W,                       2763205,S,-4084336,E,2605660
pro,258069,5398826,A3ocM2RD1u,N,8951139,W,                       1864003,N,7023783,E,5460878
par,258070,8999196,WbDeQONPUF,N,4626620,E,                       7867539,S,-7469910,E,9123089
pro,258071,8773822,yaOFyNA7nJ,N,1248770,E,                       610693,S,-5917728,W,-6312944
par,258072,3949561,AjPldXSaft,S,7612817,E,                       614601,N,2834151,W,-3803416
pro,258073,542503,PDFZa3xON7,N,5336446,W,                       6510911,N,7241766,W,-1127704
par,258074,6944174,mYjy8NoYMf,N,6352859,W,                       1947191,N,9261863,W,-5356825
pro,258075,1863670,npkErUYzei,S,4502585,E,                       5050421,N,865476,W,-9348583
par,258076,828690,BKlClCF4lC,S,9948048,W,                       2101078,S,-3427729,W,-9680138
pro,258077,5656358,D2TzY6NIwJ,N,8345657,E,                       2768529,N,3790512,W,-6456704
par,258078,1789827,BGzMLTLd78,N,9128232,E,                       3879525,N,6396610,W,-8468454
pro,258079,687559,sJKGge0nHs,N,9118123,W,                       6536540,N,8594072,E,3791977
par,258080,2108574,7EdX5jPQwI,S,3953658,E,                       6554488,N,9878622,E,2236855
pro,258081,9411203,v0U9wHYei6,N,5355540,E,                       7669508,N,6286322,E,3072827
par,258082,3507071,WsUbceOQOq,S,3431502,E,                       6276331,S,-9004950,E,372287
pro,258083,6959745,Tp4WtNfRnX,N,2939234,W,                       8196467,S,-6614176,E,1009008
par,258084,3088208,X85hdHrSrQ,S,5731845,W,                       5417020,S,-1978728,W,-3416862
pro,258085,3348080,e0BewEMwT3,S,9142831,E,                       952688,N,9859760,E,7868811
par,258086,4550424,6X17ZsI2nY,N,8840525,E,                       9911971,S,-393367,E,8038436
pro,258087,3040025,b1Fgoufr7G,S,514085,W,                       578229,S,-5428346,W,-8001786
par,258088,9205331,mT6gZzZcAg,S,9164179,W,                       2141906,S,-4965512,W,-6399212
pro,258089,5172286,c1UTqVRWQp,N,1916809,E,                       8416023,N,5880216,W,-7697360
par,258090,4060265,eQLnqltL4H,N,9414404,E,                       5591252,S,-1377881,W,-6531472
pro,258091,952006,Up8Ryzd7wS,S,2498991,W,                       7034766,S,-4488110,E,5490603
par,258092,9320753,OkOchoEIRW,S,4953605,E,                       772174,S,-8886755,W,-2642296
pro,258093,7633019,Ml2MvaSihq,S,4231992,E,                       8885450,N,905331,E,1796946
par,258094,6077546,dfnDjeCm7v,N,7801521,W,                       1149020,S,-984337,E,9626560
pro,258095,6418411,1BY4zztdvB,N,3190930,E,                       1383038,S,-2535981,E,589424
par,258096,8718172,xcEp9XVWW6,N,2866667,E,                       1917920,S,-4089324,W,-4656781
pro,258097,995959,xAwvX300NL,S,9786503,E,                       9853835,S,-2632559,W,-4663725
par,258098,7509772,5g56zQhI35,S,4688245,W,                       5675179,N,6309366,E,7950204
pro,258099,2289399,nFzhrRDtZa,S,2297732,W,                       6547593,N,7254094,W,-2267103
par,258100,4035607,4KGXpVjW5A,S,3576897,E,                       2690078,S,-6264009,E,9334157
pro,258101,7965642,NcARzg9nVr,N,4349418,E,                       4683524,S,-8547282,W,-958595
par,258102,3674508,EJoMncAsYZ,N,3186110,W,                       4851698,N,7768350,E,8333609
pro,258103,8879757,U7XvO7x6iW,S,1825921,E,                       1936426,S,-2266776,E,7127020
par,258104,9956098,GJj4Vjwzz4,N,7564628,W,                       8434705,S,-2794738,W,-527486
pro,258105,1512627,FclhXgUdnP,N,1046524,E,                       174079,N,5838705,W,-5207809
par,258106,9744601,rgUWNrPCDE,N,6381557,W,                       7070840,N,9243777,E,4973885
pro,258107,6676434,HkOkU052sV,S,5121573,W,                       4501776,S,-951590,E,1480259
par,258108,3909910,hd5T74agN9,S,510706,W,                       5417911,S,-5880889,W,-3708180
pro,258109,181392,eFqSLD1HO6,S,3959059,E,                       4066533,S,-6429051,W,-1860638
par,258110,593262,g1q8xhpTUM,N,8688226,E,                       6860822,S,-2633612,E,2329952
pro,258111,6219670,BuOmt4gENF,S,7593103,W,                       672881,N,260089,E,2327000
par,258112,5968126,WCauqIvBqX,S,7263272,E,                       369391,N,4957816,E,1807839
pro,258113,7270962,hLFF0K9Kav,S,4690608,E,                       1529321,N,8244702,W,-7600491
par,258114,7475071,8tO2CL2Fqc,N,5065514,E,                       9251681,N,3401316,W,-2591887
pro,258115,9500901,OWj6MtJAsU,N,9024363,W,                       8158893,S,-404690,W,-1021425
par,258116,1015834,Fte3wKNM3S,S,5333073,E,                       5731671,N,4998287,W,-7651841
pro,258117,7299190,0U2uhN8iTd,N,6460808,E,                       2105573,N,2488499,W,-5280693
par,258118,8264549,Df09pWN8Dh,S,1615116,W,                       3227477,S,-4823905,W,-3409208
pro,258119,2253754,r1gTZlfSWp,S,9064474,E,                       5958478,N,9358705,W,-7676210
par,258120,3159895,8r1k97d5BO,S,2561039,E,                       6996319,N,1263769,E,5404848
pro,258121,5385955,N9WKF8hUNG,N,496460,E,                       2067298,S,-4648075,W,-2630983
par,258122,8796733,2lGpx3VCGU,N,4955657,E,                       4157242,N,1644484,W,-182693
pro,258123,4913665,VuQzNoB3s5,S,8338654,E,                       7989594,S,-8971476,E,3139758
par,258124,6939108,mHvyaWA5iJ,N,8149909,E,                       1857213,N,9517627,W,-5567884
pro,258125,513533,pPNlfE8IiM,N,7112191,E,                       1865204,N,7168962,W,-3514567
par,258126,7941899,umrolkaHzf,S,933666,W,                       4940676,N,9566408,W,-4913204
pro,258127,3945047,jtC3afdjWK,N,500835,E,                       8877427,N,2479100,W,-9320472
par,258128,52205,8b0d5ifgKJ,N,433036,W,                       5357412,S,-5016449,W,-6846686
pro,258129,5839834,hgZmsnH4Hx,N,483176,E,                       6669493,S,-177859,E,730653
par,258130,5802326,1MfN4Ex2Xr,S,1566192,W,                       7936151,S,-2430335,E,4324755
pro,258131,1471189,S7ncmujrnK,N,9644113,W,                       4987228,S,-4496777,E,2498262
par,258132,5461779,dMPhwr5RTH,N,7959690,W,                       1486951,N,2691328,W,-1013316
pro,258133,1767536,6r4By8lHG7,S,8452809,E,                       7094558,S,-9197932,W,-9880814
par,258134,4225996,rzbwb6AoX0,S,7131573,E,                       515014,N,9666779,W,-7375606
pro,258135,1458773,vZ9LsfMhHF,N,8711128,W,                       2886941,N,3941505,W,-1668015
par,258136,8822234,tH12Kei9bz,N,9574376,W,                       5185617,S,-3472091,W,-599782
pro,258137,7231758,mKsEhNWi3T,N,8109675,E,                       5253196,S,-5742419,W,-800728
par,258138,5747953,n7D2F8EW79,S,6994670,E,                       3551733,S,-3858588,E,18587
pro,258139,4104111,oRI0MrkGgf,S,8021113,W,                       7881854,S,-4086510,E,5633464
par,258140,7706359,yLeLikECle,N,3389016,E,                       3450091,N,492647,W,-1591418
pro,258141,8247265,bxSkTWHcjZ,N,467036,W,                       2415190,S,-4028145,W,-233853
par,258142,6794131,k8Z04aIzas,S,1051837,E,                       2087440,S,-3256099,E,3024614
pro,258143,5443562,VWn4wg9mo6,N,432454,W,                       998647,N,227499,E,522206
par,258144,9816567,8iT66JKMfj,N,6764563,W,                       5142100,N,9937704,W,-107211
pro,258145,6589293,nk1bxVUhkv,S,2311682,E,                       154068,S,-6120483,E,5009760
